Program Begin:
Reading in data!
csvPSO
params:13
Reading data/X directory!
"../data/X/ctr_processed.csv"
Reading in525 elements from X data directory
moments:14
Using two part PSO Sample Size:525 with:14 moments.
Using Times:60
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:100 Nsteps:1000
Targeted PSO --> nParts:10 Nsteps:10
sdbeta:0.1
Loading in Truk!
Calculating Yt!
Reading data/Y directory!
"../data/Y/t1m_processed.csv"
Computing Weight Matrices!
XtmVec:1.00275 3.30666 4.73248 7.96569 1.00551  10.934 22.3964 63.4522 3.31575  4.7455  7.9876 15.6487 26.3398 37.6975
seedk:0.845015 0.858751 0.372704 0.438285 0.260418 0.842697| cost:1.89905
PSO begins!
 0.845015  0.858751  0.372704  0.438285  0.260418  0.842697   1.89905
 0.845015  0.858751  0.372704  0.438285  0.260418  0.842697   1.89905
  0.88533  0.139324  0.169351  0.429699  0.757652  0.088938   1.10214
  0.88533  0.139324  0.169351  0.429699  0.751584  0.088938   1.09902
 0.544197 0.0882925  0.474747  0.814015  0.392507 0.0611254  0.969686
 0.544197 0.0882925  0.474747  0.814015  0.392507 0.0611254  0.969686
 0.777614  0.097227  0.137625  0.285506  0.249381 0.0815053   0.75098
 0.777614  0.097227  0.137625  0.285506  0.249381 0.0815053   0.75098
 0.777614  0.097227  0.137625  0.285506  0.249381 0.0815053   0.75098
 0.800428  0.097227  0.132272  0.263588    0.2479 0.0639805  0.675737
 0.800428  0.097227  0.132272  0.263588    0.2479 0.0639805  0.675737
 0.800428  0.097227  0.132272  0.263588    0.2479 0.0639805  0.675737
 0.800428  0.097227  0.132272  0.263588    0.2479 0.0639805  0.675737
 0.813795 0.0896709  0.105489  0.388589  0.217005 0.0655076   0.61178
 0.813795 0.0896709  0.105489  0.388589  0.217005 0.0655076   0.61178
 0.831952  0.216468  0.130558  0.388293  0.332095 0.0669144  0.562268
 0.780605  0.216468  0.130558  0.388293  0.370351 0.0669144  0.480144
 0.780605  0.216468  0.130558  0.388293  0.370351 0.0669144  0.480144
 0.780605  0.216468  0.130558  0.388293  0.370351 0.0669144  0.480144
 0.791721  0.120358 0.0594467  0.426538  0.245623 0.0590095  0.479098
 0.720629   0.23716 0.0981974   0.47021  0.286178 0.0748087   0.42996
 0.840149  0.298667 0.0899794  0.389102  0.364147 0.0880071  0.390472
 0.840149  0.298667 0.0899794  0.425323  0.347149 0.0710504  0.381942
  0.83423  0.280176 0.0854937  0.444034  0.337705 0.0748117   0.33947
  0.83423  0.280176 0.0854937  0.444034  0.337705 0.0748117   0.33947
 0.812547  0.251926 0.0664148  0.430462   0.32204 0.0743545  0.323231
 0.773372  0.323539 0.0748634  0.458698  0.323319 0.0728833  0.321922
 0.805835  0.349212 0.0638532  0.434886  0.335297 0.0716017  0.304758
 0.805835  0.349212 0.0638532  0.434886  0.335297 0.0716017  0.304758
 0.829448  0.274175 0.0646965  0.432213  0.286424 0.0791557  0.301115
 0.816718  0.337961 0.0274419  0.466884  0.221392 0.0989672  0.265862
 0.876884  0.327646  0.049336  0.431035  0.343062 0.0791929  0.257502
 0.876884  0.327646  0.049336  0.449088  0.343062 0.0791929  0.255952
 0.876884  0.327646  0.049336  0.449088  0.343062 0.0791929  0.255952
 0.795808  0.333405  0.032859  0.473189  0.255551 0.0825953  0.240375
 0.803665  0.330154 0.0349549  0.475829  0.262688 0.0817266  0.238126
 0.803665  0.330154 0.0349549  0.475829  0.262688 0.0817266  0.238126
 0.803665  0.330154 0.0349549  0.475829  0.262688 0.0817266  0.238126
 0.832812  0.306166  0.036012  0.490795  0.286176 0.0769257  0.233065
 0.832812  0.306166  0.036012  0.490795  0.286176 0.0769257  0.233065
 0.810643  0.278957 0.0292971  0.479195  0.256757 0.0744424  0.230128
 0.810643  0.278957 0.0292971  0.479195  0.256757 0.0744424  0.230128
 0.810643  0.278957 0.0292971  0.479195  0.256757 0.0744424  0.230128
 0.810131  0.250847 0.0293107  0.546547   0.23802 0.0714204  0.225666
 0.810131  0.250847 0.0293107  0.546547   0.23802 0.0714204  0.225666
 0.810131  0.250847 0.0293107  0.546547   0.23802 0.0714204  0.225666
 0.657093  0.146288 0.0109116  0.697831  0.140758 0.0595401  0.211483
 0.657093  0.146288 0.0109116  0.697831  0.140758 0.0595401  0.211483
 0.812853  0.254719 0.0286865   0.62699   0.23195 0.0777003  0.209897
 0.812853  0.254719 0.0286865   0.62699   0.23195 0.0777003  0.209897
 0.812853  0.254719 0.0286865   0.62699   0.23195 0.0777003  0.209897
 0.812853  0.254719 0.0286865   0.62699   0.23195 0.0777003  0.209897
 0.812853  0.254719 0.0286865   0.62699   0.23195 0.0777003  0.209897
 0.827206  0.243323 0.0216877  0.658894  0.207695 0.0811689   0.20538
 0.827206  0.243323 0.0216877  0.658894  0.207695 0.0811689   0.20538
 0.827206  0.243323 0.0216877  0.658894  0.207695 0.0811689   0.20538
 0.827206  0.243323 0.0216877  0.658894  0.207695 0.0811689   0.20538
 0.837134  0.256296 0.0312436  0.729204   0.23259 0.0821759  0.203664
 0.756428  0.197172 0.0184961  0.646156  0.149067 0.0793686  0.195931
 0.756428  0.197172 0.0184961  0.646156  0.149067 0.0793686  0.195931
 0.756428  0.197172 0.0184961  0.646156  0.149067 0.0793686  0.195931
 0.756428  0.197172 0.0184961  0.646156  0.149067 0.0793686  0.195931
 0.756428  0.197172 0.0184961  0.646156  0.149067 0.0793686  0.195931
  0.76608  0.204701 0.0186253  0.646954  0.160936 0.0784375  0.193205
  0.76608  0.204701 0.0186253  0.646954  0.160936 0.0784375  0.193205
  0.76608  0.205623 0.0186253  0.743623  0.160936 0.0784375  0.187198
  0.76608  0.205623 0.0186253  0.743623  0.160936 0.0784375  0.187198
