warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

Already up to date.
g++ -c -O3 -fopenmp -std=c++17 main.cpp 
g++ -c -std=c++17 ../system.cpp 
g++ main.o fileIO.o linear.o nonlinear.o calc.o system.o -o sig -fopenmp -std=c++17 -lstdc++fs
Program Begin:
Reading in Parameters from Configuration File!
csvPSO
------ Reading in X_0! ------
"../data/X/ctr_processed.csv"
Reading in 525 rows or cells from X data directory
---------------------------
--------- Parameters ---------
Total Number of Runs:10
Number of Moments:14
Hyper Cube Width:80
Using Times: 0 30
Blind PSO --> nParts:1000 Nsteps:1000
Targeted PSO --> nParts:10 Nsteps:10
Number of Rates:6
------------------------------
------ Reading in Yt! ------
"../data/Y/t30s_processed.csv"
Read in 607 rows!
---------------------------
Computing Weight Matrices!
 0.00413847           0           0           0           0           0           0           0           0           0           0           0           0           0
          0  0.00293765           0           0           0           0           0           0           0           0           0           0           0           0
          0           0   0.0706785           0           0           0           0           0           0           0           0           0           0           0
          0           0           0  0.00223556           0           0           0           0           0           0           0           0           0           0
          0           0           0           0 7.86992e-07           0           0           0           0           0           0           0           0           0
          0           0           0           0           0 4.10812e-07           0           0           0           0           0           0           0           0
          0           0           0           0           0           0 0.000102181           0           0           0           0           0           0           0
          0           0           0           0           0           0           0 1.34205e-07           0           0           0           0           0           0
          0           0           0           0           0           0           0           0  2.0295e-06           0           0           0           0           0
          0           0           0           0           0           0           0           0           0 0.000121351           0           0           0           0
          0           0           0           0           0           0           0           0           0           0 2.20403e-06           0           0           0
          0           0           0           0           0           0           0           0           0           0           0 0.000154762           0           0
          0           0           0           0           0           0           0           0           0           0           0           0 2.02244e-06           0
          0           0           0           0           0           0           0           0           0           0           0           0           0 0.000144756
PSO Seeded At:0.475491 0.858629 0.757991 0.595845 0.327718 0.264768| cost:16.3433
PSO Estimation Has Begun, This may take some time...
PSO Seeded At:0.591225 0.508303 0.706401 0.103125 0.795459 0.877629| cost:2.8757
PSO Estimation Has Begun, This may take some time...
PSO Seeded At: 0.050772  0.126908   0.65822 0.0181285  0.363457  0.991691| cost:3.16943
PSO Estimation Has Begun, This may take some time...
PSO Seeded At: 0.359334  0.871694   0.26411 0.0373476 0.0475629  0.945626| cost:536.719
PSO Estimation Has Begun, This may take some time...
PSO Seeded At: 0.42454 0.986723 0.413833 0.895918 0.923508 0.635223| cost:2.83206
PSO Estimation Has Begun, This may take some time...
PSO Seeded At:0.0151953  0.568337  0.457093  0.687558   0.41457  0.966572| cost:2.92464
PSO Estimation Has Begun, This may take some time...
PSO Seeded At:0.0627009    0.7474  0.894116  0.316874  0.338147  0.556576| cost:2.76332
PSO Estimation Has Begun, This may take some time...
PSO Seeded At:0.0261463  0.579822  0.862203   0.73576  0.630115  0.431331| cost:3.06552
PSO Estimation Has Begun, This may take some time...
PSO Seeded At:0.219233 0.166458  0.66949  0.61432 0.856726 0.328554| cost:2.76352
PSO Estimation Has Begun, This may take some time...
PSO Seeded At:0.898547 0.321778 0.321174 0.975451 0.975538 0.587244| cost:2.73006
PSO Estimation Has Begun, This may take some time...
Simulated Xt Moments for time 30: 15.5086  17.1357 0.581253  9.12964  240.517  293.633 0.337856  83.3503  265.751  9.01443  141.588   9.9602  156.443  5.30664
Final Evolved Matrix
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12965
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12962
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12963
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12965
 15.5086  17.1357 0.581253  9.12965
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12965
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12965
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12963
 15.5086  17.1357 0.581253  9.12965
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12965
 15.5086  17.1357 0.581253  9.12965
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12965
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12963
 15.5086  17.1357 0.581253  9.12965
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12965
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12963
 15.5086  17.1357 0.581253  9.12962
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
 15.5086  17.1357 0.581253  9.12964
